actor_ent,actor_logprob,actor_loss,batch_reward,buffer_size,critic_loss,critic_q1,critic_q2,critic_target_q,episode,episode_length,episode_reward,fps,frame,step,total_time
7.7210631160736085,-4.865192939758301,-3.564297819137573,0.07456835334002972,14000.0,0.01717223510146141,3.5770784311294554,3.577018078804016,3.5770545301437378,28.0,1000.0,6.429174415399999,16.01962242416534,28000,14000.0,1816.9502749443054
7.690170846939087,-4.835680980682373,-3.509263953208923,0.07181970094144344,14500.0,0.021368636291474105,3.522668138504028,3.522709268569946,3.5229488945007326,29.0,1000.0,55.396413812656135,16.185019723725453,29000,14500.0,1878.7358047962189
7.6591187152862545,-4.8059986915588375,-3.598971318244934,0.0737255349457264,15000.0,0.018054742064327,3.611422930717468,3.611385245323181,3.611367664337158,30.0,1000.0,11.042277426103132,16.086599371155437,30000,15000.0,1940.8993480205536
7.627904985427857,-4.775875085830688,-3.575297354698181,0.07221794137358666,15500.0,0.018964589066803456,3.588668399810791,3.588701343536377,3.5887239265441893,31.0,1000.0,49.42106944397123,8.46372931918882,31000,15500.0,2059.050575017929
7.596528076171875,-4.745866065979004,-3.644796465873718,0.07253105220198632,16000.0,0.019454383436590433,3.656067498207092,3.6560158014297484,3.656245358467102,32.0,1000.0,53.04057638570747,16.166946491833002,32000,16000.0,2120.905175447464
7.564986186981201,-4.716179773330689,-3.721303825378418,0.07332855252921582,16500.0,0.018360411373898388,3.732042995452881,3.73209965801239,3.7319549207687377,33.0,1000.0,53.6356760943502,14.39554895254042,33000,16500.0,2190.371092557907
7.533277669906616,-4.686114019393921,-3.8130077753067018,0.0750401508808136,17000.0,0.017904310684651138,3.8238570280075073,3.823801555633545,3.8241474113464355,34.0,1000.0,12.89949833046018,15.496548789274303,34000,17000.0,2254.901591062546
7.501400592803955,-4.655325607299805,-3.792155692100525,0.07361760906875134,17500.0,0.02033159787580371,3.805798954963684,3.8057954902648925,3.8059152336120605,35.0,1000.0,49.976336610036775,15.860399035809058,35000,17500.0,2317.951707839966
7.469353361129761,-4.624390775680542,-3.8360988903045654,0.07419940313696861,18000.0,0.018976869815960525,3.8509273805618287,3.850912802696228,3.8509444818496705,36.0,1000.0,8.10985730028739,15.734554068164831,36000,18000.0,2381.5060997009277
7.437133922576904,-4.5946195011138915,-3.7844655323028564,0.07241395564377308,18500.0,0.019438259106129407,3.7977702836990357,3.797782871246338,3.797848490715027,37.0,1000.0,47.90425866318687,15.42239953305212,37000,18500.0,2446.3468544483185
7.40474063873291,-4.56332381439209,-3.8574093255996704,0.07270961259305476,19000.0,0.017506092980504036,3.8715379695892334,3.871546890258789,3.8715039834976195,38.0,1000.0,50.87636555620844,15.868072855355464,38000,19000.0,2509.366480588913
7.372171417236328,-4.5322810001373295,-3.95185847568512,0.07430270573496818,19500.0,0.01713949419930577,3.9655582637786866,3.9655630493164065,3.965523436546326,39.0,1000.0,7.11688358379203,16.143763706361973,39000,19500.0,2571.309905767441
7.339424520492554,-4.501047382354736,-3.8959769115447997,0.07231533420085907,20000.0,0.01686469866335392,3.9096184072494506,3.9096043901443482,3.9096106872558596,40.0,1000.0,48.43527774327807,16.024520553320134,40000,20000.0,2633.7142696380615
7.306497880935669,-4.4698136615753175,-3.954722172737122,0.07266508902609348,20500.0,0.016905897075310348,3.9688907766342165,3.9689024591445925,3.968960421562195,41.0,1000.0,5.534544556632069,9.021215272145154,41000,20500.0,2744.564080476761
7.273389570236206,-4.440756809234619,-4.4553459815979,0.07158790814876556,21000.0,0.03903514616563916,4.226098857879639,4.22606090927124,4.227041880607605,42.0,1000.0,20.1819217129759,16.053764900337267,42000,21000.0,2806.8547656536102
7.240097522735596,-4.407380317687989,-6.023103553771973,0.07092486132681369,21500.0,0.07122822438180447,5.597764005661011,5.597763256072998,5.598876539230346,43.0,1000.0,56.329044675354254,15.899811366998312,43000,21500.0,2869.7485942840576
7.2066197662353515,-4.375814386367798,-7.060968381881714,0.07169171026349068,22000.0,0.03968863940238953,6.71462300491333,6.714625392913819,6.715470783233642,44.0,1000.0,56.31106005515551,16.19531352640231,44000,22000.0,2931.4948523044586
7.1729541015625,-4.343508096694946,-7.776849046707153,0.07230296823382378,22500.0,0.03051934648305178,7.519488601684571,7.51949924659729,7.51985333442688,45.0,1000.0,51.71643466365721,14.482910085713138,45000,22500.0,3000.541750431061
7.139098495483398,-4.311442821502686,-8.265202167510987,0.0735908064097166,23000.0,0.022516865108162164,8.090217182159424,8.09022763824463,8.090785284042358,46.0,1000.0,109.2550189366264,15.043078169441436,46000,23000.0,3067.017507791519
7.105050792694092,-4.278869497299194,-8.55302541732788,0.07610904189944268,23500.0,0.019684983864426613,8.443377799987793,8.443303970336913,8.443459812164306,47.0,1000.0,86.89711305084607,16.087175092484866,47000,23500.0,3129.178827047348
7.070808740615845,-4.246702970504761,-8.751068138122559,0.07821783137321472,24000.0,0.020430074609816076,8.662758930206298,8.662775054931641,8.662973274230957,48.0,1000.0,73.7077463704711,6.110837208550546,48000,24000.0,3292.8225252628326
7.036370218276978,-4.213594276428223,-8.964413867950439,0.07965025354921818,24500.0,0.02447123622521758,8.866342060089112,8.866311286926269,8.866651363372803,49.0,1000.0,77.24290842165972,15.506768822173504,49000,24500.0,3357.310493707657
7.001732805252075,-4.181438060760498,-9.220009838104248,0.08106296183168889,25000.0,0.029231242645531893,9.100144104003906,9.100120162963867,9.100442081451416,50.0,1000.0,123.9709832088825,16.24240367363066,50000,25000.0,3418.8777368068695
6.966894342422485,-4.148519653320313,-9.535444869995118,0.08419695401191711,25500.0,0.04095168923586607,9.405276062011719,9.405317451477051,9.405398818969726,51.0,1000.0,98.6210914838249,8.898784838705176,51000,25500.0,3531.252631664276
6.931852336883545,-4.115459884643554,-9.822640750885009,0.08656301398575306,26000.0,0.050122864685952666,9.692806854248047,9.692769905090332,9.693467868804932,52.0,1000.0,108.45743357939716,15.996476118076833,52000,26000.0,3593.766401529312
6.8966044960021975,-4.081711006164551,-10.170560707092285,0.08916084292531014,26500.0,0.06094640982896089,10.020023960113525,10.020113246917724,10.020366855621338,53.0,1000.0,188.55925397583897,16.206855962239203,53000,26500.0,3655.468684196472
6.861148376464843,-4.048482751846313,-10.54239379119873,0.09430460327863693,27000.0,0.08833967864513398,10.384339866638184,10.384358283996582,10.38454934310913,54.0,1000.0,98.5063718148758,15.19490529508887,54000,27000.0,3721.2802169322968
6.825481544494629,-4.014718531608581,-10.931311069488526,0.09639371299743653,27500.0,0.1021924246251583,10.75612356185913,10.756050895690917,10.756660724639893,55.0,1000.0,121.41540081284163,14.305010862186872,55000,27500.0,3791.1857919692993
6.789601314544678,-3.9807476663589476,-11.365034477233888,0.09817935034632683,28000.0,0.12421713577210904,11.183479110717773,11.183470035552979,11.183631832122803,56.0,1000.0,94.85964653400467,15.810430201308806,56000,28000.0,3854.435179233551
6.753505270004273,-3.946046061515808,-11.807060287475586,0.09959574234485626,28500.0,0.1349401748329401,11.62281921005249,11.622809925079345,11.623408416748047,57.0,1000.0,108.5600700867678,16.11468651201564,57000,28500.0,3916.4903740882874
6.717190750122071,-3.9121471042633056,-12.28787483215332,0.10313377895951271,29000.0,0.1548790757060051,12.080797340393067,12.080776988983155,12.081484985351562,58.0,1000.0,106.10771721222653,15.960718442536443,58000,29000.0,3979.1441962718964
6.680655157089233,-3.8774380464553833,-12.743212413787841,0.1040068182349205,29500.0,0.16645752426981925,12.527547283172607,12.52764266204834,12.528094429016113,59.0,1000.0,109.276064702278,16.13688894874315,59000,29500.0,4041.1140110492706
6.643895654678345,-3.842942663192749,-13.343820262908936,0.10588192415237427,30000.0,0.18003936979174615,13.089431201934815,13.08953012084961,13.089999057769775,60.0,1000.0,200.91678503832338,16.281072775060462,60000,30000.0,4102.535025835037
6.606909587860107,-3.8083540887832643,-13.919850597381592,0.11113535636663437,30500.0,0.22793582490086556,13.684561115264893,13.68466297531128,13.684820007324218,61.0,1000.0,107.13420830321162,8.065966997116831,61000,30500.0,4226.512722015381
6.569694082260132,-3.7730257482528686,-14.433661701202393,0.11342396205663681,31000.0,0.22653628751635552,14.202872638702393,14.202800979614258,14.203872707366944,62.0,1000.0,147.08600644925903,15.82498470258597,62000,31000.0,4289.70393705368
6.532246337890625,-3.7382962589263915,-14.940896541595459,0.11627347812056542,31500.0,0.23052957844734193,14.739684017181396,14.739749530792237,14.740165740966797,63.0,1000.0,135.79129794831297,15.95551957036399,63000,31500.0,4352.378174066544
6.494563331604004,-3.702644262313843,-15.386834175109863,0.11860965847969056,32000.0,0.2399592456817627,15.181187168121339,15.181027420043945,15.181655258178711,64.0,1000.0,132.2984808341834,16.12960853958492,64000,32000.0,4414.375960350037
6.456642221450806,-3.667770784378052,-15.881549484252929,0.12094165584444999,32500.0,0.22603498116135598,15.665522457122803,15.665583839416504,15.665750823974609,65.0,1000.0,133.8877351542936,16.175389227572815,65000,32500.0,4476.19827580452
6.418479885101318,-3.6314009914398193,-16.332938930511474,0.12376601102948188,33000.0,0.21550508373975755,16.1198759803772,16.119910480499268,16.12044905090332,66.0,1000.0,141.39308300615195,15.192208620776023,66000,33000.0,4542.021490812302
6.380073278427124,-3.595905294418335,-16.758180683135986,0.12507625871896744,33500.0,0.21625158271193504,16.54433415222168,16.544333274841307,16.544634086608887,67.0,1000.0,137.1993352646554,13.904488313362148,67000,33500.0,4613.940715789795
6.3414192924499515,-3.5597469968795776,-17.20132466506958,0.1277793315947056,34000.0,0.21496498018503188,16.972632751464843,16.972597061157227,16.973370555877686,68.0,1000.0,134.6053403804864,15.79072102231522,68000,34000.0,4677.269046783447
6.302514602661133,-3.5233372344970704,-17.693220680236816,0.12947468331456186,34500.0,0.2155497807264328,17.460854324340822,17.460893646240233,17.461310745239256,69.0,1000.0,154.97257901777905,15.886761733875348,69000,34500.0,4740.214537620544
6.263356014251709,-3.4863830881118774,-18.246986221313477,0.13224624615907668,35000.0,0.23855225640535355,17.994416313171385,17.994447799682618,17.994685852050782,70.0,1000.0,201.36931429712385,15.931135566218826,70000,35000.0,4802.984703063965
6.2239401798248295,-3.4492958974838257,-18.71515187072754,0.13503187182545662,35500.0,0.25170905369520186,18.48542163848877,18.485426124572754,18.485671211242675,71.0,1000.0,124.87403103287694,8.948471461487488,71000,35500.0,4914.735633850098
6.184263748168945,-3.4134122476577757,-19.15047686767578,0.1376432617008686,36000.0,0.25092581313848494,18.921165145874024,18.9211432800293,18.92200412750244,72.0,1000.0,127.06176486041467,15.949335500886383,72000,36000.0,4977.434172153473
6.144323114395141,-3.3762436065673826,-19.643191719055174,0.13833317196369171,36500.0,0.2503042987585068,19.41363459777832,19.413639694213867,19.413675949096678,73.0,1000.0,201.05943058965715,15.619440702335602,73000,36500.0,5041.45695233345
6.10411491394043,-3.3383958711624144,-20.096342735290527,0.14347221583127975,37000.0,0.27788428646326063,19.866787590026856,19.866827323913576,19.86758792877197,74.0,1000.0,137.56674943364138,14.338243844147366,74000,37000.0,5111.200501680374
6.0636353664398195,-3.3002248058319092,-20.45308702850342,0.1443990525007248,37500.0,0.2801300003528595,20.225511085510252,20.22546297454834,20.225798904418944,75.0,1000.0,145.51915687519985,16.058906015819808,75000,37500.0,5173.471245288849
6.022880886077881,-3.263344910621643,-20.823976127624512,0.14653972470760346,38000.0,0.26238674449920657,20.60303786468506,20.602977279663087,20.603737968444825,76.0,1000.0,136.68004716545784,15.907414664451435,76000,38000.0,5236.335012435913
5.981847705841065,-3.224799221992493,-21.221820846557616,0.14818793693184854,38500.0,0.2672481922507286,20.99806147003174,20.99806002044678,20.998136390686035,77.0,1000.0,181.47656004488724,15.822773576363781,77000,38500.0,5299.535058736801
5.9405319709777835,-3.1862105836868286,-21.672567985534666,0.1509315432906151,39000.0,0.3028853227198124,21.449753784179688,21.449777565002442,21.45081909942627,78.0,1000.0,142.69766352687645,16.085306662591098,78000,39000.0,5361.703597545624
5.8989297351837156,-3.1475009336471556,-22.067400619506834,0.1521727281808853,39500.0,0.2920892219543457,21.840709480285646,21.840802688598632,21.84086479949951,79.0,1000.0,120.6024956260417,16.13290817341898,79000,39500.0,5423.688702821732
5.857037061691284,-3.109037796020508,-22.437263702392578,0.1545973333120346,40000.0,0.32064080291986463,22.219053451538088,22.218988899230958,22.219684394836428,80.0,1000.0,135.50382889887044,16.054105748752647,80000,40000.0,5485.978066205978
5.814849758148194,-3.0697869930267334,-22.79956926727295,0.15551415491104126,40500.0,0.30850302439928057,22.572029975891112,22.572059837341307,22.57269299316406,81.0,1000.0,205.90156049503477,8.552733327536085,81000,40500.0,5602.899752616882
5.772363790512085,-3.0303258142471314,-23.18500495147705,0.15908431178331375,41000.0,0.354898325920105,22.967152641296387,22.96726225280762,22.967698181152343,82.0,1000.0,145.68471834738185,15.31046701344174,82000,41000.0,5668.214547395706
5.72957486152649,-2.9901284866333007,-23.503009994506836,0.15901813566684722,41500.0,0.3369143753647804,23.287249473571777,23.287211105346678,23.287736320495604,83.0,1000.0,143.9900520297521,15.4618273253982,83000,41500.0,5732.889956951141
5.686478513717652,-2.9504839420318603,-23.90964973449707,0.1609993183016777,42000.0,0.35135091745853425,23.70035120391846,23.70031620788574,23.700564437866213,84.0,1000.0,135.4526717565352,16.191914246054747,84000,42000.0,5794.649178266525
5.643070434570313,-2.910680347442627,-24.21817491912842,0.1625725982785225,42500.0,0.36227246749401093,24.00619500732422,24.00626870727539,24.006690254211424,85.0,1000.0,156.06380640342908,15.618968057704693,85000,42500.0,5858.673895597458
5.599345947265625,-2.871667538642883,-24.444407890319823,0.16605163151025773,43000.0,0.3579433563351631,24.23675065612793,24.23661735534668,24.23724626159668,86.0,1000.0,143.3119215551754,15.263289398576097,86000,43000.0,5924.190573453903
5.55530057144165,-2.830428246498108,-24.709966201782226,0.16566832411289215,43500.0,0.37280542999505994,24.4995500869751,24.49959154510498,24.499972496032715,87.0,1000.0,144.16488845001587,14.38244560801754,87000,43500.0,5993.719779014587
5.510929349899292,-2.790144253730774,-25.031360961914064,0.16764701634645462,44000.0,0.4066633159518242,24.82833683013916,24.828496208190916,24.829132705688476,88.0,1000.0,143.11079322317752,15.852382968277663,88000,44000.0,6056.801778554916
5.46622767829895,-2.7498746547698976,-25.365888458251952,0.1699372365474701,44500.0,0.41659005433321,25.154079055786134,25.153990707397462,25.15427918243408,89.0,1000.0,147.0315049523115,14.757351607666841,89000,44500.0,6124.564615726471
5.421190341949463,-2.7083363008499144,-25.61145545196533,0.17072392362356187,45000.0,0.40163836044073103,25.398119903564453,25.39815827178955,25.398595237731932,90.0,1000.0,183.25510176741068,15.923917709943042,90000,45000.0,6187.363233327866
5.375812507629394,-2.666136775016785,-25.927390815734864,0.17346375173330306,45500.0,0.4281183741092682,25.71798072052002,25.718003860473633,25.718657104492188,91.0,1000.0,115.05173782312127,8.324522694278908,91000,45500.0,6307.490241765976
5.33008875465393,-2.6262737874984743,-26.214748992919922,0.17474403464794158,46000.0,0.4495275559425354,26.000580772399903,26.000460899353026,26.000653213500975,92.0,1000.0,150.03371505992962,14.16389107391578,92000,46000.0,6378.092311143875
5.284013950347901,-2.5824935989379885,-26.53485546875,0.17301411998271943,46500.0,0.4433512716889381,26.305515716552733,26.30552085876465,26.306056983947755,93.0,1000.0,147.78401299564607,15.805127273658918,93000,46500.0,6441.362919807434
5.237582509994507,-2.5387786540985107,-26.793431877136232,0.17543744468688965,47000.0,0.46892477226257323,26.558642219543458,26.558751556396484,26.559066268920898,94.0,1000.0,150.17466506703627,15.866716770686377,94000,47000.0,6504.387931346893
5.1907890510559085,-2.496849334716797,-27.210593879699708,0.1765920807123184,47500.0,0.4882762810587883,26.9547004776001,26.954559364318847,26.955580001831056,95.0,1000.0,172.89600370248485,16.11365145036094,95000,47500.0,6566.447112321854
5.143627702713013,-2.4535809841156007,-27.612967430114747,0.17872486478090285,48000.0,0.5350561378598213,27.373619804382326,27.373652694702148,27.374058074951172,96.0,1000.0,293.1555686052167,15.82307746660937,96000,48000.0,6629.645944595337
5.096092765808105,-2.411874086380005,-28.153865364074708,0.18317390763759614,48500.0,0.5995899424552917,27.923451667785645,27.923402282714843,27.923667335510252,97.0,1000.0,83.16937445101158,16.11993301742425,97000,48500.0,6691.680941820145
5.048178195953369,-2.369512433052063,-28.358743003845216,0.1831804252266884,49000.0,0.5970010548830033,28.124083206176756,28.12419934082031,28.125103271484374,98.0,1000.0,215.5796076207787,15.909479996545837,98000,49000.0,6754.536549091339
4.999877906799316,-2.323807285308838,-28.857829986572266,0.18523151916265487,49500.0,0.6123144533634186,28.609553932189943,28.60952626800537,28.60984848022461,99.0,1000.0,174.4935036059661,15.978610846125019,99000,49500.0,6817.120213270187
4.951185667037964,-2.280868695259094,-29.265611862182617,0.18717633694410324,50000.0,0.6373491245508194,29.015770080566405,29.01580638885498,29.016494277954102,100.0,1000.0,82.72900789941252,16.066073984631068,100000,50000.0,6879.363174676895
4.902095003128052,-2.234925428390503,-29.550847526550292,0.18731853848695754,50500.0,0.635058151602745,29.30266535949707,29.302684875488282,29.302923027038574,101.0,1000.0,277.62631912152943,8.20889743818841,101000,50500.0,7001.182214260101
4.8525993957519535,-2.190179941177368,-29.997751251220702,0.18946269673109054,51000.0,0.7007601788043976,29.751651977539062,29.751717147827147,29.752854988098143,102.0,1000.0,10.699754091997283,15.80443089908704,102000,51000.0,7064.455609798431
4.802692068099976,-2.1460482349395753,-30.302815284729004,0.19024343866109847,51500.0,0.6738181037902832,30.07262043762207,30.07268300628662,30.07290673828125,103.0,1000.0,336.7666880901648,15.850461875019763,103000,51500.0,7127.545255184174
4.7523661403656,-2.1026313581466676,-30.73482792663574,0.19466111713647843,52000.0,0.7149280506372452,30.49920341491699,30.499062881469726,30.499667015075683,104.0,1000.0,290.71531291738603,16.065075678353907,104000,52000.0,7189.79208445549
4.701614465713501,-2.0562299699783324,-31.201082412719728,0.19813881742954254,52500.0,0.8245433439016342,30.966938972473145,30.967026473999024,30.96802892303467,105.0,1000.0,329.9881010293258,15.748680274392566,105000,52500.0,7253.289469003677
4.650429946899414,-2.0095051283836365,-31.669024024963377,0.20190342384576798,53000.0,0.8756235021352768,31.41011572265625,31.40989562988281,31.410207778930666,106.0,1000.0,212.42188627122195,15.882089733407131,106000,53000.0,7316.253477334976
4.598804882049561,-1.9625339183807373,-32.04277323913574,0.20431191647052765,53500.0,0.8915714557170868,31.79491162109375,31.795065612792968,31.79582974243164,107.0,1000.0,97.85119558464693,15.70956169952658,107000,53500.0,7379.908977508545
4.546731927871704,-1.915492024421692,-32.34335572814941,0.20502545243501663,54000.0,0.8843463605642319,32.089007164001465,32.088961395263674,32.08945999145508,108.0,1000.0,256.87848482452586,15.584230500770827,108000,54000.0,7444.076407194138
4.494202932357788,-1.8684836201667785,-32.77762191772461,0.20655753171443939,54500.0,0.9258623222112655,32.50639751434326,32.50646353912354,32.50768102264404,109.0,1000.0,360.9562625847923,15.533493881380261,109000,54500.0,7508.4534277915955
4.441210094451904,-1.825017961025238,-33.295766647338866,0.2108957729935646,55000.0,1.0525780013799668,33.02365822601318,33.0236477355957,33.0245866394043,110.0,1000.0,120.28007650312567,15.912472840498662,110000,55000.0,7571.297209739685
4.38774493598938,-1.7765801353454589,-33.666481742858885,0.21353759860992433,55500.0,1.135138186454773,33.39329039001465,33.39335873413086,33.39447227478027,111.0,1000.0,236.94636660726283,7.9752165727576605,111000,55500.0,7696.685655117035
4.333799171447754,-1.7320241227149964,-34.154832107543946,0.2146061298251152,56000.0,1.1340630519390107,33.85803121948242,33.85787576293945,33.858219291687014,112.0,1000.0,119.44393529114622,14.74485594922608,112000,56000.0,7764.505918979645
4.279363920211792,-1.6825776543617248,-34.63377996826172,0.21432200706005097,56500.0,1.2161395263671875,34.317620338439944,34.31757684326172,34.31857006072998,113.0,1000.0,309.9406479847342,16.120172347741846,113000,56500.0,7826.539996385574
4.224430252075195,-1.6410005502700806,-35.19898287963867,0.21799349409341812,57000.0,1.2686133973598481,34.842775772094726,34.84280187988281,34.842781799316406,114.0,1000.0,140.27622986673254,16.225719751746375,114000,57000.0,7888.170545339584
4.168989036560059,-1.5882662572860717,-35.97993037414551,0.21981939643621445,57500.0,1.3316149790287017,35.56189077758789,35.56212080383301,35.5634917602539,115.0,1000.0,309.78772624519814,15.916119130567633,115000,57500.0,7950.999932765961
4.113030710220337,-1.5394018845558166,-36.76485026550293,0.22113066285848618,58000.0,1.352613983631134,36.35261653137207,36.35236724853516,36.353419708251955,116.0,1000.0,389.97831433231113,15.851003206213143,116000,58000.0,8014.087423324585
4.056545600891114,-1.4955290260314942,-37.62570245361328,0.2278691828250885,58500.0,1.434247627735138,37.21992663574219,37.22001774597168,37.220622741699216,117.0,1000.0,298.8002191884581,15.909867490840739,117000,58500.0,8076.941498994827
3.9995236473083495,-1.4497775654792786,-38.41014042663574,0.22990795785188675,59000.0,1.5354096581935883,37.97091011047363,37.97090235900879,37.971370986938474,118.0,1000.0,265.2373071164436,16.10652317329716,118000,59000.0,8139.0281457901
3.941954568862915,-1.3991302165985107,-39.16754837036133,0.2314284151792526,59500.0,1.5715756323337555,38.736681076049805,38.736728576660155,38.738888442993165,119.0,1000.0,240.32818955625442,15.84045424199316,119000,59500.0,8202.157650709152
3.883827768325806,-1.348382261276245,-39.98068797302246,0.23396255254745482,60000.0,1.6443534116744996,39.55599942016602,39.55591438293457,39.557341110229494,120.0,1000.0,395.9704393975404,16.014751869825403,120000,60000.0,8264.600080251694
3.825132333755493,-1.2942438778877259,-40.8632446899414,0.2390652117729187,60500.0,1.7105743646621705,40.41958222961426,40.41951229858398,40.42032441711426,121.0,1000.0,262.09485773946864,7.937140766331752,121000,60500.0,8390.590035200119
3.765857027053833,-1.2445993008613587,-41.57460856628418,0.23962476652860643,61000.0,1.8069210772514344,41.11666239929199,41.11684898376465,41.11818344116211,122.0,1000.0,397.38221680935357,15.967355132746391,122000,61000.0,8453.217816352844
3.705990267753601,-1.1957032351493835,-42.378247833251955,0.24550393879413604,61500.0,1.7999420866966247,41.943022857666016,41.943049682617186,41.94349606323242,123.0,1000.0,392.83571944926564,14.657899701913339,123000,61500.0,8521.440414905548
