actor_ent,actor_logprob,actor_loss,batch_reward,buffer_size,critic_loss,critic_q1,critic_q2,critic_target_q,episode,episode_length,episode_reward,fps,frame,step,total_time
1.2868438501358033,-0.8348546195030212,0.024395913355052472,0.0,14000.0,7.763942447098771e-07,-0.024088167048990725,-0.02408582019805908,-0.024085002355277538,28.0,1000.0,0.0,34.28835251535233,28000,14000.0,853.7075262069702
1.281695140838623,-0.830220294713974,0.022593149684369564,0.0,14500.0,7.105589207014873e-07,-0.02228559347987175,-0.022284840643405916,-0.022286202453076838,29.0,1000.0,0.0,35.01193428928241,29000,14500.0,882.2692174911499
1.2765197858810424,-0.8254242539405823,0.020924809910356997,0.0,15000.0,7.036587544746453e-07,-0.02065305759012699,-0.02065377873927355,-0.020653918273746966,30.0,1000.0,0.0,34.10555956194104,30000,15000.0,911.5899515151978
1.271317497730255,-0.8206940577030182,0.019396341428160668,0.0,15500.0,5.345182222669109e-07,-0.019156612031161785,-0.019157326214015485,-0.01915647081285715,31.0,1000.0,0.0,13.318982730329347,31000,15500.0,986.6707620620728
1.266088010787964,-0.8160595948696137,0.018037775196135045,0.0,16000.0,6.968537947926734e-07,-0.017783427238464357,-0.01778415472432971,-0.017783157490193845,32.0,1000.0,0.0,37.61259712946471,32000,16000.0,1013.2576005458832
1.260831030845642,-0.8111116628646851,0.016676819451153277,0.0,16500.0,3.988854741834302e-07,-0.016476640176028012,-0.016476643241941927,-0.016476578176021574,33.0,1000.0,0.0,40.327012793437675,33000,16500.0,1038.054875612259
1.2555462789535523,-0.8062715175151824,0.01552007632702589,0.0,17000.0,4.183307755596388e-07,-0.015311320286244153,-0.015311066322028636,-0.01531172327697277,34.0,1000.0,0.0,48.736461695354,34000,17000.0,1058.5733947753906
1.250233431339264,-0.8014274046421052,0.014500752866268158,0.0,17500.0,5.021895745400684e-07,-0.014252125214785338,-0.014252070650458335,-0.01425187336653471,35.0,1000.0,0.0,48.57007341273382,35000,17500.0,1079.1622054576874
1.2448922271728515,-0.7966594703197479,0.013398037653416395,0.0,18000.0,3.3377803953982267e-07,-0.013286783777177335,-0.013286916289478541,-0.013286461599171162,36.0,1000.0,0.0,48.43513707807424,36000,18000.0,1099.8083746433258
1.2395223212242126,-0.7918096034526825,0.012626066822558641,0.0,18500.0,4.4211571517394077e-07,-0.012428559754043817,-0.012428715776652098,-0.012428141571581364,37.0,1000.0,0.0,48.535135491042425,37000,18500.0,1120.4120066165924
1.2341234402656556,-0.7869430177211761,0.011923789475113154,0.0,19000.0,1.2804998660911338e-06,-0.01162509330175817,-0.011600108841434122,-0.011618944767862559,38.0,1000.0,0.0,48.6944404081529,38000,19000.0,1140.9482324123383
1.2286952390670776,-0.7817988586425781,0.01382971459114924,0.0,19500.0,7.89941635358531e-05,-0.012773911540862173,-0.012732487092725932,-0.01273724627867341,39.0,1000.0,0.0,47.93562161754928,39000,19500.0,1161.8095467090607
1.2232374181747436,-0.7770579931735992,0.01210917528346181,0.0,20000.0,2.180541388696611e-08,-0.012094400204718112,-0.012094579625874758,-0.01209394621104002,40.0,1000.0,0.0,47.68239216659407,40000,20000.0,1182.7816495895386
1.2177496480941772,-0.7719779195785522,0.011269511517137289,0.0,20500.0,6.864810368156782e-09,-0.0112534239590168,-0.011253648895770312,-0.011253088876605035,41.0,1000.0,0.0,20.481624728883524,41000,20500.0,1231.6059024333954
1.212231595993042,-0.7670383636951447,0.010495913214981556,0.0,21000.0,5.34066270141409e-09,-0.010481590952724218,-0.010481613785028458,-0.01048125097900629,42.0,1000.0,0.0,48.84358102353168,42000,21000.0,1252.079422235489
1.2066829209327699,-0.762082061290741,0.009776743590831756,0.0,21500.0,4.566069348399537e-09,-0.00976321991160512,-0.009763278231024743,-0.009762932918965817,43.0,1000.0,0.0,49.008078397333726,43000,21500.0,1272.484222650528
1.2011032924652099,-0.7569823625087738,0.009107802607119084,0.0,22000.0,4.150587955109586e-09,-0.009094976980239153,-0.00909502012655139,-0.009094765976071357,44.0,1000.0,0.0,49.086370946813204,44000,22000.0,1292.8564772605896
1.195492350101471,-0.7520863037109375,0.00848700861632824,0.0,22500.0,3.8098021502008805e-09,-0.00847396394237876,-0.008474039301276206,-0.00847380493581295,45.0,1000.0,0.0,48.70678969074394,45000,22500.0,1313.3874967098236
1.1898497490882873,-0.7468742561340332,0.007910459810867906,0.0,23000.0,3.645552969722132e-09,-0.007896581759676337,-0.007896602736786008,-0.007896428344771266,46.0,1000.0,0.0,48.59335953948327,46000,23000.0,1333.9664416313171
1.1841751313209534,-0.741681625366211,0.007374044070020318,0.0,23500.0,3.3672632850922925e-09,-0.0073606725949794055,-0.0073606935534626244,-0.0073605060894042255,47.0,1000.0,0.0,48.555336847277886,47000,23500.0,1354.5615010261536
1.1784681248664857,-0.7366457407474518,0.006875975279137492,0.0,24000.0,3.2465141446280656e-09,-0.006862676141783595,-0.006862721424549818,-0.006862639583647251,48.0,1000.0,0.0,48.553547747037314,48000,24000.0,1375.1573193073273
1.1727283692359924,-0.7314515912532806,0.006413141936063766,0.0,24500.0,3.338104277439413e-09,-0.006400035623461008,-0.006400108570232987,-0.00639997099712491,49.0,1000.0,0.0,48.849199649201054,49000,24500.0,1395.6284847259521
1.166955466747284,-0.726297394990921,0.005983731498941779,0.0,25000.0,3.2738527524500683e-09,-0.005969261592254043,-0.005969223184511065,-0.005969127845019102,50.0,1000.0,0.0,48.654088690578234,50000,25000.0,1416.1817429065704
1.1611490559577942,-0.721157883644104,0.005588484205305577,0.0,25500.0,4.7347667679886744e-09,-0.0055692567247897385,-0.0055694821830838915,-0.005569384487345815,51.0,1000.0,0.0,20.447506535890565,51000,25500.0,1465.0874626636505
1.1553087220191955,-0.7157790849208832,0.0052769352700561285,0.0,26000.0,7.640293725152958e-08,-0.00519692444615066,-0.005196850977838039,-0.0051967600528150795,52.0,1000.0,0.0,48.59232311307175,52000,26000.0,1485.666846036911
1.1494340810775756,-0.7106540107727051,0.004994258025661111,0.0,26500.0,1.6763194447921848e-07,-0.004848983014933765,-0.004849411074072122,-0.0048492080066353084,53.0,1000.0,0.0,48.90981008370225,53000,26500.0,1506.1126432418823
1.1435247292518615,-0.7053191771507263,0.004651404337957501,0.0,27000.0,1.014783492978566e-07,-0.004523884770460427,-0.004522656934335828,-0.004522929279133677,54.0,1000.0,0.0,48.63929715859361,54000,27000.0,1526.6721522808075
1.1375802583694459,-0.7000693247318268,0.0043834942113608125,0.0,27500.0,2.684459381168125e-07,-0.004210972150787711,-0.004212574514560401,-0.004212162172421813,55.0,1000.0,41.0,48.6355380812201,55000,27500.0,1547.233249425888
1.1316002197265624,-0.6941264939308166,-0.006593026375310728,0.003126813981682062,28000.0,0.035469996894676725,0.0054926940255390945,0.005478153321513674,0.005733614063356072,56.0,1000.0,0.0,48.82875649307579,56000,28000.0,1567.7129855155945
1.125584209918976,-0.6893402781486512,-0.031227552574127914,0.004054815523326397,28500.0,0.04642072766092497,0.02892096019908786,0.028896241258829832,0.028958508029580117,57.0,1000.0,0.0,48.61149204802491,57000,28500.0,1588.284253835678
1.11953178691864,-0.6576637620925904,-0.03247920458763838,0.004394982680678367,29000.0,0.029807314959073666,0.033108115259557966,0.03309464497119188,0.034202387295663356,58.0,1000.0,0.0,48.95307992461819,58000,29000.0,1608.7119789123535
1.1134425239562988,-0.6461712076663971,-0.03697854648437351,0.0045187373384833335,29500.0,0.06536077529104842,0.036632716668071226,0.036606081198900936,0.03719286675006151,59.0,1000.0,78.0,48.56340208172996,59000,29500.0,1629.3036181926727
1.1073159427642822,-0.6401880276203156,-0.0732879019184038,0.010827399969100952,30000.0,0.37422143114854045,0.06744891844689846,0.06732744063436985,0.0688509177416563,60.0,1000.0,0.0,46.61808733826925,60000,30000.0,1650.7545206546783
1.1011515951156616,-0.6345491693019867,-0.10266161350905895,0.012009903145954013,30500.0,0.140251528790046,0.09231060952693224,0.09224860958755016,0.09339783734083176,61.0,1000.0,0.0,20.486666669434495,61000,30500.0,1699.5667567253113
1.094949013710022,-0.6284315907955169,-0.13860963517427444,0.011446796918287873,31000.0,0.1808048873064108,0.12685401125252246,0.12683559910953046,0.12712579318881034,62.0,1000.0,0.0,48.629013950669126,62000,31000.0,1720.1306128501892
1.0887077226638795,-0.622902135848999,-0.1389477457785979,0.010447823464870453,31500.0,0.19525776036642492,0.1278898282260634,0.12793745012953878,0.12897196170687675,63.0,1000.0,0.0,48.805238021276985,63000,31500.0,1740.6202178001404
1.082427224636078,-0.6169091172218323,-0.1449765506274998,0.011105060897767544,32000.0,0.21086363272368908,0.13631472616642715,0.13632904524356126,0.13646435814350844,64.0,1000.0,0.0,49.051854507541044,64000,32000.0,1761.006807565689
1.0761070365905763,-0.6109522669315338,-0.15038729555159808,0.011291159430518746,32500.0,0.24871081342175602,0.14582072250545025,0.1457909153588116,0.14683661805093287,65.0,1000.0,0.0,49.01548650900359,65000,32500.0,1781.4085235595703
1.069746648311615,-0.6049742655754089,-0.20063115014135838,0.009901114124804735,33000.0,0.22678058768250048,0.19852985230833292,0.19850927200168372,0.19936135964095592,66.0,1000.0,75.0,48.4492467046273,66000,33000.0,1802.048680305481
1.0633455486297607,-0.5986691284179687,-0.3223954237550497,0.016707273568958046,33500.0,0.22866870808042586,0.31827530458569525,0.3182181874215603,0.31806311923265457,67.0,1000.0,0.0,48.613861830247856,67000,33500.0,1822.6189467906952
1.0569032144546509,-0.5927883791923523,-0.4103641014099121,0.015787431363016368,34000.0,0.1281927243769169,0.4143023324012756,0.4142242447137833,0.41544070303440095,68.0,1000.0,78.0,48.66048462654764,68000,34000.0,1843.1695034503937
1.0504190993309022,-0.5868207621574402,-0.42867705288529395,0.021779479868710042,34500.0,0.14060774688795208,0.42869323322176933,0.4286039153933525,0.4287374064922333,69.0,1000.0,0.0,48.72601736128311,69000,34500.0,1863.6924209594727
1.0438926706314087,-0.5806056213378906,-0.3995891036391258,0.02246867684274912,35000.0,0.1269478653073311,0.3990671293437481,0.399080906867981,0.3996433802545071,70.0,1000.0,0.0,48.62878786482237,70000,35000.0,1884.2563726902008
1.0373233637809753,-0.57470778632164,-0.3824618488699198,0.02250079084560275,35500.0,0.14867537553422153,0.3809575554728508,0.38104193469882014,0.38132054908573626,71.0,1000.0,0.0,20.448220988432215,71000,35500.0,1933.1603841781616
1.030710624217987,-0.5682508647441864,-0.4007355695962906,0.022265254924073816,36000.0,0.271741505975835,0.39902858903259036,0.3991943390145898,0.3981242482662201,72.0,1000.0,0.0,47.455035907021255,72000,36000.0,1954.2329652309418
1.0240538544654847,-0.5619151501655578,-0.37224712437205015,0.02148448147252202,36500.0,0.20879895469732582,0.36941567438840867,0.3693686909759417,0.3706262852102518,73.0,1000.0,0.0,48.651750538030335,73000,36500.0,1974.7872111797333
1.0173524866104127,-0.5556454298496246,-0.39347250082716345,0.02279921117424965,37000.0,0.182854740944691,0.3932868697289377,0.3932849566508084,0.3940527624981478,74.0,1000.0,0.0,48.55908859645485,74000,37000.0,1995.3806793689728
1.0106058931350708,-0.5495609905719757,-0.40267464532190933,0.020794906357303262,37500.0,0.5276470917724073,0.4020397343980148,0.4021459654979408,0.4020473594563082,75.0,1000.0,0.0,48.56285610686509,75000,37500.0,2015.9725501537323
1.0038134808540344,-0.5432049131393433,-0.4270839259028435,0.020859417421743274,38000.0,0.2671104466095567,0.42653478847350923,0.4266374287083745,0.4277014374928549,76.0,1000.0,0.0,48.69093224861111,76000,38000.0,2036.5102562904358
0.9969746193885803,-0.536672902584076,-0.43406844163499775,0.021669032990932466,38500.0,0.3316908330852166,0.43390213969536123,0.4339038936281577,0.434111356375739,77.0,1000.0,0.0,48.70580780699369,77000,38500.0,2057.041689634323
0.9900886633396149,-0.5303219108581543,-0.4471236402783543,0.021937292395159604,39000.0,0.3664179301476106,0.4446990002728999,0.44479703639633955,0.4459305879361927,78.0,1000.0,0.0,48.92065688892072,78000,39000.0,2077.482953310013
0.9831549551486969,-0.5236426334381103,-0.45430315942689775,0.021469168931245803,39500.0,0.26827633852418514,0.4522760575581342,0.45221710569038986,0.4530260480158031,79.0,1000.0,0.0,48.69124765703415,79000,39500.0,2098.020525932312
0.9761728432178497,-0.5172599687576294,-0.4766131821870804,0.02033502048999071,40000.0,0.6340011125896126,0.47680495414324103,0.4768625360000879,0.4763897928688675,80.0,1000.0,0.0,48.658948003433956,80000,40000.0,2118.5717313289642
0.9691416306495666,-0.5106849176883698,-0.4644975338745862,0.020732858009636403,40500.0,0.2157746811392717,0.4643636354161426,0.4643299855813384,0.46493164035864176,81.0,1000.0,0.0,20.431209911588763,81000,40500.0,2167.516459941864
0.9620606324672699,-0.5042309664487838,-0.4709115943517536,0.019918129941448568,41000.0,0.5357976287128404,0.46999212834984067,0.4701227710060775,0.46999978253245356,82.0,1000.0,75.0,48.82258278189096,82000,41000.0,2187.998785972595
0.9549291403293609,-0.497637494802475,-0.5871529817022383,0.02519158147275448,41500.0,0.3032599431257695,0.5878453061599285,0.5878660086672753,0.5878623588643969,83.0,1000.0,0.0,48.69904711905522,83000,41500.0,2208.5330698490143
0.9477464172840119,-0.49125848615169526,-0.6172422207035124,0.024537215936928987,42000.0,0.3406419250974432,0.6143785615190863,0.6144343389663846,0.614672250393778,84.0,1000.0,0.0,48.78697490092071,84000,42000.0,2229.0303449630737
0.940511738538742,-0.4840844274759293,-0.6074634831286967,0.02530834566615522,42500.0,0.261942902040435,0.6059360382836312,0.6059601180348545,0.6060557152796536,85.0,1000.0,0.0,48.85894386384938,85000,42500.0,2249.4974274635315
0.9332243242263794,-0.47758793652057646,-0.6222398458905518,0.023732520569115876,43000.0,0.3521527134864591,0.6217129369340837,0.621695881806314,0.6225314254052937,86.0,1000.0,0.0,48.990716056163635,86000,43000.0,2269.9094591140747
0.925883425951004,-0.47076688849925996,-1.7055830452889205,0.023064973732456563,43500.0,0.5906614924236201,1.7031924348473548,1.7031069996356965,1.7052872266471386,87.0,1000.0,0.0,48.75006806673672,87000,43500.0,2290.4222536087036
0.9184882264137268,-0.46412855517864227,-1.517621506690979,0.024038643904030325,44000.0,0.2261237786896527,1.5214620020389558,1.5212669219970703,1.521680475473404,88.0,1000.0,0.0,49.00638804663561,88000,44000.0,2310.8277575969696
0.9110379457473755,-0.45713583767414095,-1.3512405047416687,0.023200487606227397,44500.0,0.1981843228614889,1.3529791853427886,1.3529501824378967,1.3536983091831207,89.0,1000.0,0.0,48.69678379662186,89000,44500.0,2331.3629953861237
0.9035317225456237,-0.4501794550418854,-1.2556491045951843,0.021147145602852108,45000.0,0.2378597973897122,1.2551959688663483,1.255262093782425,1.2549982178211212,90.0,1000.0,0.0,48.68600833730992,90000,45000.0,2351.9027791023254
0.8959687495231629,-0.44344963371753693,-1.200281145811081,0.021294350270181894,45500.0,0.321006790837273,1.1997316448688506,1.1997208070755006,1.2000316159725188,91.0,1000.0,0.0,20.253148322660124,91000,45500.0,2401.2778191566467
0.8883481252193451,-0.4368524694442749,-1.1567311227321624,0.022158926783129574,46000.0,0.227021552978782,1.1567719886302947,1.1566945843696594,1.156825891494751,92.0,1000.0,0.0,48.86015789517215,92000,46000.0,2421.7443935871124
0.8806689910888672,-0.4292786945104599,-1.111922165632248,0.019974729740992188,46500.0,0.1976723837640602,1.1109245327711106,1.1109479390382766,1.111278602361679,93.0,1000.0,0.0,48.825383550360634,93000,46500.0,2442.225545167923
0.8729304184913635,-0.42189636182785034,-1.069150161743164,0.019914722003042697,47000.0,0.21198658330575562,1.0689018918275832,1.0689155070781708,1.0690267810821532,94.0,1000.0,70.0,48.5653403635349,94000,47000.0,2462.8163623809814
0.8651315088272095,-0.41506872344017026,-1.1469539088010787,0.025715678315609693,47500.0,0.3227633452208247,1.147077214241028,1.1470695801973343,1.1474099885225295,95.0,1000.0,0.0,48.59112516956714,95000,47500.0,2483.3962535858154
0.8572712848186493,-0.4074899866580963,-1.1142241288423538,0.02530680499970913,48000.0,0.21247788206487894,1.1142215042114259,1.1142253515720368,1.114508883714676,96.0,1000.0,0.0,48.847898552434444,96000,48000.0,2503.867964029312
0.8493487944602967,-0.4001840525865555,-1.109144265651703,0.026709215681999923,48500.0,0.353466717479052,1.1090633850097655,1.1090144428014754,1.1090453847646713,97.0,1000.0,0.0,48.96088805858818,97000,48500.0,2524.2924313545227
0.8413630321025848,-0.392898090004921,-1.078417299747467,0.025840533187612893,49000.0,0.38400782824470664,1.0787707860469817,1.0788038861751557,1.0794523994922638,98.0,1000.0,66.0,48.44307682300296,98000,49000.0,2544.935216665268
0.8333129856586456,-0.3857607673406601,-1.1497222326993943,0.027423133159056305,49500.0,0.31988341349875554,1.1500785720348359,1.150124813079834,1.149996710062027,99.0,1000.0,0.0,48.07497024444947,99000,49500.0,2565.736062526703
0.8251976103782653,-0.37845306515693666,-1.124555148601532,0.02912895053625107,50000.0,0.30108597785234453,1.1245660504102708,1.124597697377205,1.1247811627388,100.0,1000.0,0.0,48.81053995707893,100000,50000.0,2586.223441839218
0.8170158312320709,-0.37120515036582946,-1.068890567958355,0.0276626315806061,50500.0,0.30768587270821446,1.0693100623488425,1.0693295670747758,1.069078773677349,101.0,1000.0,0.0,20.477661966944467,101000,50500.0,2635.0571432113647
0.8087665660381317,-0.36320209097862244,-1.100319003045559,0.027681225160136817,51000.0,0.6412299303882756,1.1000006831884384,1.0998807547092437,1.1008554711341858,102.0,1000.0,66.0,48.558077242290054,102000,51000.0,2655.651040315628
0.800448674917221,-0.3554088876247406,-1.1732437158823013,0.033299889467656614,51500.0,0.4380338441594504,1.1721466330885888,1.1721191514134408,1.1722618897557258,103.0,1000.0,0.0,48.75058539467654,103000,51500.0,2676.1636157035828
0.792061023235321,-0.34791067624092104,-1.121620952308178,0.031820122294127944,52000.0,0.3634424703104887,1.1231990420222282,1.123174649119377,1.1229193862080573,104.0,1000.0,0.0,48.669647104839896,104000,52000.0,2696.7103033065796
0.7836024119853974,-0.3401740254163742,-1.0868455970287323,0.03129853329434991,52500.0,0.2768127532256767,1.0877065292000772,1.087740729212761,1.0884356465935707,105.0,1000.0,0.0,48.8217041979304,105000,52500.0,2717.1929976940155
0.7750716590881348,-0.33210630977153777,-1.0541516211628914,0.029124841058626772,53000.0,0.14271909096743912,1.0553670021295547,1.0553247839212418,1.0553634297251702,106.0,1000.0,0.0,49.21260147398072,106000,53000.0,2737.5129973888397
0.7664674823284149,-0.32537231040000913,-1.0480751953721046,0.031087250424548983,53500.0,0.2718824708815664,1.048016487956047,1.0480628986358642,1.0482506392896176,107.0,1000.0,0.0,49.072275953678755,107000,53500.0,2757.8911035060883
0.7577886545658111,-0.31676822412014005,-1.0560309386849402,0.0300535301361233,54000.0,0.395984908413142,1.057092857092619,1.0570799727141857,1.0570305774509907,108.0,1000.0,0.0,48.9226528964707,108000,54000.0,2778.3315331935883
0.7490338208675384,-0.30877308988571167,-1.015146129578352,0.029440385030582546,54500.0,0.34529332613525915,1.015628868997097,1.0157146308124065,1.0155659210383892,109.0,1000.0,0.0,48.72928827145019,109000,54500.0,2798.8530733585358
0.7402016830444336,-0.30109728956222537,-1.007636078581214,0.028556770680472254,55000.0,0.25933067113393915,1.007361340880394,1.0073098161518574,1.0076178632974624,110.0,1000.0,0.0,48.757953268086965,110000,55000.0,2819.362548828125
0.7312908236980438,-0.29341468620300293,-0.9503563611358404,0.02969711583480239,55500.0,0.2684110034938203,0.9519188412278891,0.9519908867925405,0.9516106682121753,111.0,1000.0,0.0,20.49685856608829,111000,55500.0,2868.1505143642426
0.722299863576889,-0.28556524074077605,-0.9520898244380951,0.0315207708645612,56000.0,0.31203466482041403,0.9514562125429511,0.9515035949349403,0.9517069064080715,112.0,1000.0,0.0,48.576287502600046,112000,56000.0,2888.736691236496
0.7132273199558258,-0.27664764857292173,-0.9440542583167553,0.03153166912309825,56500.0,0.2373679106957279,0.94433235604316,0.9443178429454565,0.944057650834322,113.0,1000.0,0.0,48.73025808051251,113000,56500.0,2909.257823228836
0.7040717117786407,-0.2680423721075058,-0.9527930652201175,0.030141917452216147,57000.0,0.2976068158193957,0.9524105273485184,0.9524232538272627,0.9530738068372011,114.0,1000.0,0.0,48.7357906367368,114000,57000.0,2929.7766256332397
0.6948315076828003,-0.2602711951136589,-0.8916506647393108,0.02854407852701843,57500.0,0.2425490449233912,0.8910516306571662,0.891022902995348,0.8914444597065448,115.0,1000.0,0.0,48.4970636370062,115000,57500.0,2950.396431684494
0.6855051198005676,-0.25226675391197206,-0.885138315149583,0.024850862706080078,58000.0,0.1748432132611051,0.8861754679754377,0.8861781873460859,0.8860605093203485,116.0,1000.0,0.0,48.533019911895465,116000,58000.0,2971.0009620189667
0.676090931892395,-0.24359387761354445,-0.8773488305320497,0.029469598732888697,58500.0,0.3363776764862705,0.8785059276605025,0.878445362391416,0.8784845845862291,117.0,1000.0,0.0,48.8858699072751,117000,58500.0,2991.4567708969116
0.6665872747898102,-0.23475785344839095,-0.8590572060025297,0.026115555034950375,59000.0,0.3670567283662967,0.8608413493735716,0.8609169945064932,0.8609527389567811,118.0,1000.0,0.0,48.62442949848174,118000,59000.0,3012.0225660800934
0.6569924280643463,-0.22629592162370682,-0.8235522189551265,0.028545462680980564,59500.0,0.2331832234764006,0.8253772414721315,0.8252471486332361,0.8251196365114302,119.0,1000.0,0.0,48.67230496501018,119000,59500.0,3032.568132162094
0.647304628610611,-0.2173728910088539,-0.779899925544858,0.02611289560049772,60000.0,0.2128537443773821,0.7801967294593342,0.7802284243889153,0.780360395224765,120.0,1000.0,0.0,48.61197995861976,120000,60000.0,3053.1391940116882
0.637522055387497,-0.20936930060386658,-0.8026015055608005,0.02741986140049994,60500.0,0.1836967349544866,0.802460093059577,0.8024142800350673,0.8027443507406861,121.0,1000.0,0.0,20.441347687220375,121000,60500.0,3102.0596482753754
0.6276428372859955,-0.20051821339130402,-0.7890919927661307,0.025742092452943326,61000.0,0.2844877323798137,0.7893262050272897,0.7893735316847451,0.7895860164146871,122.0,1000.0,0.0,48.481493184642254,122000,61000.0,3122.6860768795013
0.6176650445461274,-0.1912920289039612,-0.8049228772372007,0.027647478586062788,61500.0,0.201150698794052,0.8064265938606113,0.8064344359021633,0.806307428073138,123.0,1000.0,0.0,48.590614597877334,123000,61500.0,3143.266183614731
